Cod_Pai,Assunto_Descricao
3547,"""Lavagem"" ou Ocultação de Bens Direitos ou Valores Oriundos de Corrupção"
5872,"""Lavagem"" ou Ocultação de Bens Direitos ou Valores Oriundos de Corrupção"
5873,"""Lavagem"" ou Ocultação de Bens Direitos ou Valores Oriundos de Corrupção"
6048,1/3 de férias
7784,Abandono
3547,Abandono de função
3388,Abandono de incapaz
3473,Abandono Intelectual
3473,Abandono Material
6220,Abatimento proporcional do preço
10612,Abolitio Criminis
6138,Abono da Lei 8.178/91
10288,Abono de Permanência
6094,Abono de Permanência em Serviço (Art. 87)
10288,Abono Pecuniário (Art. 78 Lei 8.112/1990)
3369,Aborto
10915,Aborto provocado pela gestante ou com o seu consentimento
10915,Aborto provocado por terceiro
10915,Aborto qualificado
3415,Abuso de Incapazes
1209,Ação Penal
10455,Acessão
4862,Acidente Aéreo
10439,Acidente de Trabalho - Ressarcimento ao Erário
9992,Acidente de Trânsito
10433,Acidente de Trânsito
10439,Acidente de Trânsito
10502,Acidente de Trânsito
7784,Acidentes da Navegação
10258,Acompanhamento de Cônjuge ou Companheiro
10146,Acordo de Exclusividade
10220,Acumulação de Cargos
10288,Acumulação de Proventos
10288,Adicional de Fronteira
10288,Adicional de Horas Extras
10288,Adicional de Insalubridade
10288,Adicional de Periculosidade
10288,Adicional de Produtividade
10288,Adicional de Serviço Noturno
6071,Adicional de Tarifa Aeroportuária
10288,Adicional por Tempo de Serviço
10325,Adidos Agregados e Adjuntos
7681,Adimplemento e Extinção
10385,Adjudicação
6197,Admissão / Entrada / Permanência / Saída
10409,Admissão / Permanência / Despedida
3523,Adulteração de Sinal Identificador de Veículo Automotor
3523,Adulteração de Sinal Identificador de Veículo Automotor por Funcionário Público
10279,Advertência
10363,Advertência / Repreensão
3547,Advocacia administrativa
10187,Afastamento
10194,Afastamento
10201,Afastamento do Cargo
10213,Afastamento do Cargo
6071,AFRMM/Adicional ao Frete para Renovação da Marinha Mercante
5621,Agenciamento
10136,Agências/órgãos de regulação
9580,Agêncie e Distribuição
9985,Agentes Políticos
10337,Agregação
3618,Agrotóxicos
10110,Agrotóxicos
10089,Águas Públicas
6071,AITP/Adicional de Indenização do Trabalhador Portuário Avulso
3445,Aliciamento de trabalhadores de um local para outro do território nacional
3445,Aliciamento para fins de emigração
10097,Alienação
9580,Alienação Fiduciária
3415,Alienação ou Oneração Fraudulenta de Coisa Própria
9986,Alimentação
5986,Alíquota
6012,Alíquota Progressiva
6012,Alíquota Zero
10258,Alistamento / Serviço Eleitoral
3415,Alteração de limites
3415,Alteração de local especialmente protegido
6120,Alteração do coeficiente de cálculo de pensão
